User-agent: *
Allow: /

# Sitemap
Sitemap: https://gerdsen.ai/sitemap.xml

# Disallow test files
Disallow: /mobile-scaling-test.html
Disallow: /test-*.html
Disallow: /test-*.js
Disallow: /*.backup*

# Allow important assets
Allow: /assets/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/

# Block development files
Disallow: /fixes/
Disallow: /.git/
Disallow: /CLAUDE.md
Disallow: /README.md
Disallow: /DEPLOYMENT_GUIDE.md
Disallow: /JEKYLL_SETUP.md
Disallow: /WEBSITE_ANALYSIS.md
Disallow: /WEBSITE_FEEDBACK.md

# Cache and optimization
Crawl-delay: 1
